recordId,personId,personType,grossSalary,deductions,netSalary,payPeriod,paymentDate,processedBy,status
SAL_00252,PLAYER_0013,PLAYER,86458.71,8645.87,77812.84,2025-01,2025-01-25,admin,PAID
SAL_00253,STAFF_0014,STAFF,52762.96,5276.30,47486.66,2025-02,2025-02-25,admin,PAID
SAL_00254,PLAYER_0015,PLAYER,7100.30,710.03,6390.27,2025-03,2025-03-25,admin,PAID
SAL_00255,STAFF_0016,STAFF,30068.40,3006.84,27061.56,2025-04,2025-04-25,admin,PAID
SAL_00256,PLAYER_0017,PLAYER,38629.76,3862.98,34766.79,2025-05,2025-05-25,admin,PAID
SAL_00257,PLAYER_0018,PLAYER,16068.74,1606.87,14461.87,2025-06,2025-06-25,admin,PAID
SAL_00258,PLAYER_0019,PLAYER,77810.34,7781.03,70029.31,2025-07,2025-07-25,admin,PAID
SAL_00259,PLAYER_0020,PLAYER,27883.20,2788.32,25094.88,2025-08,2025-08-25,admin,PAID
SAL_00260,PLAYER_0021,PLAYER,33038.80,3303.88,29734.92,2025-09,2025-09-25,admin,PAID
SAL_00261,STAFF_0022,STAFF,39908.48,3990.85,35917.63,2025-10,2025-10-25,admin,PAID
SAL_00262,PLAYER_0023,PLAYER,59320.17,5932.02,53388.15,2025-11,2025-11-25,admin,PAID
SAL_00263,PLAYER_0024,PLAYER,89227.85,8922.78,80305.06,2025-12,2025-12-25,admin,PAID
SAL_00264,PLAYER_0025,PLAYER,34579.13,3457.91,31121.21,2025-01,2025-01-25,admin,PAID
SAL_00265,PLAYER_0026,PLAYER,16297.50,1629.75,14667.75,2025-02,2025-02-25,admin,PAID
SAL_00266,PLAYER_0027,PLAYER,30056.23,3005.62,27050.61,2025-03,2025-03-25,admin,PAID
SAL_00267,PLAYER_0028,PLAYER,95325.91,9532.59,85793.32,2025-04,2025-04-25,admin,PAID
SAL_00268,PLAYER_0029,PLAYER,55676.93,5567.69,50109.23,2025-05,2025-05-25,admin,PAID
SAL_00269,STAFF_0030,STAFF,53385.97,5338.60,48047.37,2025-06,2025-06-25,admin,PAID
SAL_00270,STAFF_0031,STAFF,91139.64,9113.96,82025.68,2025-07,2025-07-25,admin,PAID
SAL_00271,PLAYER_0032,PLAYER,81142.43,8114.24,73028.19,2025-08,2025-08-25,admin,PAID
SAL_00272,STAFF_0033,STAFF,85046.41,8504.64,76541.77,2025-09,2025-09-25,admin,PAID
SAL_00273,PLAYER_0034,PLAYER,31138.72,3113.87,28024.85,2025-10,2025-10-25,admin,PAID
SAL_00274,PLAYER_0035,PLAYER,12695.46,1269.55,11425.91,2025-11,2025-11-25,admin,PAID
SAL_00275,PLAYER_0036,PLAYER,11867.47,1186.75,10680.72,2025-12,2025-12-25,admin,PAID
SAL_00276,PLAYER_0037,PLAYER,43169.54,4316.95,38852.59,2025-01,2025-01-25,admin,PAID
SAL_00277,PLAYER_0038,PLAYER,37348.06,3734.81,33613.25,2025-02,2025-02-25,admin,PAID
SAL_00278,PLAYER_0039,PLAYER,93087.77,9308.78,83778.99,2025-03,2025-03-25,admin,PAID
SAL_00279,PLAYER_0040,PLAYER,37652.45,3765.24,33887.20,2025-04,2025-04-25,admin,PAID
SAL_00280,PLAYER_0041,PLAYER,52840.11,5284.01,47556.10,2025-05,2025-05-25,admin,PAID
SAL_00281,STAFF_0042,STAFF,30756.77,3075.68,27681.10,2025-06,2025-06-25,admin,PAID
SAL_00282,PLAYER_0043,PLAYER,16295.30,1629.53,14665.77,2025-07,2025-07-25,admin,PAID
SAL_00283,STAFF_0044,STAFF,60251.77,6025.18,54226.59,2025-08,2025-08-25,admin,PAID
SAL_00284,PLAYER_0045,PLAYER,6862.10,686.21,6175.89,2025-09,2025-09-25,admin,PAID
SAL_00285,PLAYER_0046,PLAYER,46818.90,4681.89,42137.01,2025-10,2025-10-25,admin,PAID
SAL_00286,STAFF_0047,STAFF,21392.44,2139.24,19253.20,2025-11,2025-11-25,admin,PAID
SAL_00287,STAFF_0048,STAFF,33971.96,3397.20,30574.77,2025-12,2025-12-25,admin,PAID
SAL_00288,STAFF_0049,STAFF,98742.12,9874.21,88867.91,2025-01,2025-01-25,admin,PAID
SAL_00289,PLAYER_0050,PLAYER,5375.38,537.54,4837.84,2025-02,2025-02-25,admin,PAID
SAL_00290,PLAYER_0051,PLAYER,76850.53,7685.05,69165.48,2025-03,2025-03-25,admin,PAID
SAL_00291,PLAYER_0052,PLAYER,72080.72,7208.07,64872.65,2025-04,2025-04-25,admin,PAID
SAL_00292,STAFF_0053,STAFF,15965.71,1596.57,14369.14,2025-05,2025-05-25,admin,PAID
SAL_00293,STAFF_0054,STAFF,8272.03,827.20,7444.83,2025-06,2025-06-25,admin,PAID
SAL_00294,PLAYER_0055,PLAYER,91124.20,9112.42,82011.78,2025-07,2025-07-25,admin,PAID
SAL_00295,PLAYER_0056,PLAYER,23578.20,2357.82,21220.38,2025-08,2025-08-25,admin,PAID
SAL_00296,STAFF_0057,STAFF,29197.48,2919.75,26277.73,2025-09,2025-09-25,admin,PAID
SAL_00297,PLAYER_0058,PLAYER,43697.29,4369.73,39327.56,2025-10,2025-10-25,admin,PAID
SAL_00298,PLAYER_0059,PLAYER,34737.70,3473.77,31263.93,2025-11,2025-11-25,admin,PAID
SAL_00299,PLAYER_0060,PLAYER,13982.91,1398.29,12584.62,2025-12,2025-12-25,admin,PAID
SAL_00300,PLAYER_0061,PLAYER,14494.83,1449.48,13045.34,2025-01,2025-01-25,admin,PAID

